En (MeV)	cross (mb)
4.76	110
4.761	110
4.762	110
4.763	110
4.764	110
4.765	110
4.766	110
4.767	110
4.768	110
4.769	110
4.77	110
4.771	110
4.772	110
4.773	110
4.774	110
4.775	110
4.776	110
4.777	110
4.778	110
4.779	110
4.78	110
4.781	110
4.782	110
4.783	110
4.784	110
4.785	110
4.786	110
4.787	110
4.788	110
4.789	110
4.79	110
4.791	110
4.792	110
4.793	110
4.794	110
4.795	110
4.796	110
4.797	110
4.798	110
4.799	110
4.8	110
4.801	110
4.802	110
4.803	110
4.804	110
4.805	110
4.806	110
4.807	110
4.808	110
4.809	110
4.81	110
4.811	110
4.812	110
4.813	110
4.814	110
4.815	110
4.816	110
4.817	110
4.818	110
4.819	110
4.82	110
4.821	110
4.822	110
4.823	110
4.824	110
4.825	110
4.826	110
4.827	110
4.828	110
4.829	110
4.83	110
4.831	110
4.832	110
4.833	110
4.834	110
4.835	110
4.836	110
4.837	110
4.838	110
4.839	110
4.84	110
4.841	110
4.842	110
4.843	110
4.844	110
4.845	110
4.846	110
4.847	110
4.848	110
4.849	110
4.85	110
4.851	110
4.852	110
4.853	110
4.854	110
4.855	110
4.856	110
4.857	110
4.858	110
4.859	110
4.86	110
4.861	110
4.862	110
4.863	110
4.864	110
4.865	110
4.866	110
4.867	110
4.868	110
4.869	110
4.87	110
4.871	110
4.872	110
4.873	110
4.874	110
4.875	110
4.876	110
4.877	110
4.878	110
4.879	110
4.88	110
4.881	110
4.882	110
4.883	110
4.884	110
4.885	110
4.886	110
4.887	110
4.888	110
4.889	110
4.89	110
4.891	110
4.892	110
4.893	110
4.894	110
4.895	110
4.896	110
4.897	110
4.898	110
4.899	110
4.9	110
4.901	110
4.902	110
4.903	110
4.904	110
4.905	110
4.906	110
4.907	110
4.908	110
4.909	110
4.91	110
4.911	110
4.912	110
4.913	110
4.914	110
4.915	110
4.916	110
4.917	110
4.918	110
4.919	110
4.92	110
4.921	110
4.922	110
4.923	110
4.924	110
4.925	110
4.926	110
4.927	110
4.928	110
4.929	110
4.93	110
4.931	110
4.932	110
4.933	110
4.934	110
4.935	110
4.936	110
4.937	110
4.938	110
4.939	110
4.94	110
4.941	110
4.942	110
4.943	110
4.944	110
4.945	110
4.946	110
4.947	110
4.948	110
4.949	110
4.95	110
4.951	110
4.952	110
4.953	110
4.954	110
4.955	110
4.956	110
4.957	110
4.958	110
4.959	110
4.96	110
4.961	110
4.962	110
4.963	110
4.964	110
4.965	110
4.966	110
4.967	110
4.968	110
4.969	110
4.97	110
4.971	110
4.972	110
4.973	110
4.974	110
4.975	110
4.976	110
4.977	110
4.978	110
4.979	110
4.98	110
4.981	110
4.982	110
4.983	110
4.984	110
4.985	110
4.986	110
4.987	110
4.988	110
4.989	110
4.99	110
4.991	110
4.992	110
4.993	110
4.994	110
4.995	110
4.996	110
4.997	110
4.998	110
4.999	110
5	110
5.001	110
5.002	110
5.003	110
5.004	110
5.005	110
5.006	110
5.007	110
5.008	110
5.009	110
5.01	110
5.011	110
5.012	110
5.013	110
5.014	110
5.015	110
5.016	110
5.017	110
5.018	110
5.019	110
5.02	110
5.021	110
5.022	110
5.023	110
5.024	110
5.025	110
5.026	110
5.027	110
5.028	110
5.029	110
5.03	110
5.031	110
5.032	110
5.033	110
5.034	110
5.035	110
5.036	110
5.037	110
5.038	110
5.039	110
5.04	110
5.041	110
5.042	110
5.043	110
5.044	110
5.045	110
5.046	110
5.047	110
5.048	110
5.049	110
5.05	110
5.051	110
5.052	110
5.053	110
5.054	110
5.055	110
5.056	110
5.057	110
5.058	110
5.059	110
5.06	110
5.061	110
5.062	110
5.063	110
5.064	110
5.065	110
5.066	110
5.067	110
5.068	110
5.069	110
5.07	110
5.071	110
5.072	110
5.073	110
5.074	110
5.075	110
5.076	110
5.077	110
5.078	110
5.079	110
5.08	110
5.081	110
5.082	110
5.083	110
5.084	110
5.085	110
5.086	110
5.087	110
5.088	110
5.089	110
5.09	110
5.091	110
5.092	110
5.093	110
5.094	110
5.095	110
5.096	110
5.097	110
5.098	110
5.099	110
5.1	110
5.101	110
5.102	110
5.103	110
5.104	110
5.105	110
5.106	110
5.107	110
5.108	110
5.109	110
5.11	110
5.111	110
5.112	110
5.113	110
5.114	110
5.115	110
5.116	110
5.117	110
5.118	110
5.119	110
5.12	110
5.121	110
5.122	110
5.123	110
5.124	110
5.125	110
5.126	110
5.127	110
5.128	110
5.129	110
5.13	110
5.131	110
5.132	110
5.133	110
5.134	110
5.135	110
5.136	110
5.137	110
5.138	110
5.139	110
5.14	110
5.141	110
5.142	110
5.143	110
5.144	110
5.145	110
5.146	110
5.147	110
5.148	110
5.149	110
5.15	110
5.151	110
5.152	110
5.153	110
5.154	110
5.155	110
5.156	110
5.157	110
5.158	110
5.159	110
5.16	110
5.161	110
5.162	110
5.163	110
5.164	110
5.165	110
5.166	110
5.167	110
5.168	110
5.169	110
5.17	110
5.171	110
5.172	110
5.173	110
5.174	110
5.175	110
5.176	110
5.177	110
5.178	110
5.179	110
5.18	110
5.181	110
5.182	110
5.183	110
5.184	110
5.185	110
5.186	110
5.187	110
5.188	110
5.189	110
5.19	110
5.191	110
5.192	110
5.193	110
5.194	110
5.195	110
5.196	110
5.197	110
5.198	110
5.199	110
5.2	110
5.201	110
5.202	110
5.203	110
5.204	110
5.205	110
5.206	110
5.207	110
5.208	110
5.209	110
5.21	110
5.211	110
5.212	110
5.213	110
5.214	110
5.215	110
5.216	110
5.217	110
5.218	110
5.219	110
5.22	110
5.221	110
5.222	110
5.223	110
5.224	110
5.225	110
5.226	110
5.227	110
5.228	110
5.229	110
5.23	110
5.231	110
5.232	110
5.233	110
5.234	110
5.235	110
5.236	110
5.237	110
5.238	110
5.239	110
5.24	110
5.241	110
5.242	110
5.243	110
5.244	110
5.245	110
5.246	110
5.247	110
5.248	110
5.249	110
5.25	110
5.251	110
5.252	110
5.253	110
5.254	110
5.255	110
5.256	110
5.257	110
5.258	110
5.259	110
5.26	110
5.261	110
5.262	110
5.263	110
5.264	110
5.265	110
5.266	110
5.267	110
5.268	110
5.269	110
5.27	110
5.271	110
5.272	110
5.273	110
5.274	110
5.275	110
5.276	110
5.277	110
5.278	110
5.279	110
5.28	110
5.281	110
5.282	110
5.283	110
5.284	110
5.285	110
5.286	110
5.287	110
5.288	110
5.289	110
5.29	110
5.291	110
5.292	110
5.293	110
5.294	110
5.295	110
5.296	110
5.297	110
5.298	110
5.299	110
5.3	110
5.301	110
5.302	110
5.303	110
5.304	110
5.305	110
5.306	110
5.307	110
5.308	110
5.309	110
5.31	110
5.311	110
5.312	110
5.313	110
5.314	110
5.315	110
5.316	110
5.317	110
5.318	110
5.319	110
5.32	110
5.321	110
5.322	110
5.323	110
5.324	110
5.325	110
5.326	110
5.327	110
5.328	110
5.329	110
5.33	110
5.331	110
5.332	110
5.333	110
5.334	110
5.335	110
5.336	110
5.337	110
5.338	110
5.339	110
5.34	110
5.341	110
5.342	110
5.343	110
5.344	110
5.345	110
5.346	110
5.347	110
5.348	110
5.349	110
5.35	110
5.351	110
5.352	110
5.353	110
5.354	110
5.355	110
5.356	110
5.357	110
5.358	110
5.359	110
5.36	110
5.361	110
5.362	110
5.363	110
5.364	110
5.365	110
5.366	110
5.367	110
5.368	110
5.369	110
5.37	110
5.371	110
5.372	110
5.373	110
5.374	110
5.375	110
5.376	110
5.377	110
5.378	110
5.379	110
5.38	110
5.381	110
5.382	110
5.383	110
5.384	110
5.385	110
5.386	110
5.387	110
5.388	110
5.389	110
5.39	110
5.391	110
5.392	110
5.393	110
5.394	110
5.395	110
5.396	110
5.397	110
5.398	110
5.399	110
5.4	110
5.401	110
5.402	110
5.403	110
5.404	110
5.405	110
5.406	110
5.407	110
5.408	110
5.409	110
5.41	110
5.411	110
5.412	110
5.413	110
5.414	110
5.415	110
5.416	110
5.417	110
5.418	110
5.419	110
5.42	110
5.421	110
5.422	110
5.423	110
5.424	110
5.425	110
5.426	110
5.427	110
5.428	110
5.429	110
5.43	110
5.431	110
5.432	110
5.433	110
5.434	110
5.435	110
5.436	110
5.437	110
5.438	110
5.439	110
5.44	110
5.441	110
5.442	110
5.443	110
5.444	110
5.445	110
5.446	110
5.447	110
5.448	110
5.449	110
5.45	110
5.451	110
5.452	110
5.453	110
5.454	110
5.455	110
5.456	110
5.457	110
5.458	110
5.459	110
5.46	110
5.461	110
5.462	110
5.463	110
5.464	110
5.465	110
5.466	110
5.467	110
5.468	110
5.469	110
5.47	110
5.471	110
5.472	110
5.473	110
5.474	110
5.475	110
5.476	110
5.477	110
5.478	110
5.479	110
5.48	110
5.481	110
5.482	110
5.483	110
5.484	110
5.485	110
5.486	110
5.487	110
5.488	110
5.489	110
5.49	110
5.491	110
5.492	110
5.493	110
5.494	110
5.495	110
5.496	110
5.497	110
5.498	110
5.499	110
5.5	110
5.501	110
5.502	110
5.503	110
5.504	110
5.505	110
5.506	110
5.507	110
5.508	110
5.509	110
5.51	110
5.511	110
5.512	110
5.513	110
5.514	110
5.515	110
5.516	110
5.517	110
5.518	110
5.519	110
5.52	110
5.521	110
5.522	110
5.523	110
5.524	110
5.525	110
5.526	110
5.527	110
5.528	110
5.529	110
5.53	110
5.531	110
5.532	110
5.533	110
5.534	110
5.535	110
5.536	110
5.537	110
5.538	110
5.539	110
5.54	110
5.541	110
5.542	110
5.543	110
5.544	110
5.545	110
5.546	110
5.547	110
5.548	110
5.549	110
5.55	110
5.551	110
5.552	110
5.553	110
5.554	110
5.555	110
5.556	110
5.557	110
5.558	110
5.559	110
5.56	110
5.561	110
5.562	110
5.563	110
5.564	110
5.565	110
5.566	110
5.567	110
5.568	110
5.569	110
5.57	110
5.571	110
5.572	110
5.573	110
5.574	110
5.575	110
5.576	110
5.577	110
5.578	110
5.579	110
5.58	110
5.581	110
5.582	110
5.583	110
5.584	110
5.585	110
5.586	110
5.587	110
5.588	110
5.589	110
5.59	110
5.591	110
5.592	110
5.593	110
5.594	110
5.595	110
5.596	110
5.597	110
5.598	110
5.599	110
5.6	110
5.601	110
5.602	110
5.603	110
5.604	110
5.605	110
5.606	110
5.607	110
5.608	110
5.609	110
5.61	110
5.611	110
5.612	110
5.613	110
5.614	110
5.615	110
5.616	110
5.617	110
5.618	110
5.619	110
5.62	110
5.621	110
5.622	110
5.623	110
5.624	110
5.625	110
5.626	110
5.627	110
5.628	110
5.629	110
5.63	110
5.631	110
5.632	110
5.633	110
5.634	110
5.635	110
5.636	110
5.637	110
5.638	110
5.639	110
5.64	110
5.641	110
5.642	110
5.643	110
5.644	110
5.645	110
5.646	110
5.647	110
5.648	110
5.649	110
5.65	110
5.651	110
5.652	110
5.653	110
5.654	110
5.655	110
5.656	110
5.657	110
5.658	110
5.659	110
5.66	110
5.661	110
5.662	110
5.663	110
5.664	110
5.665	110
5.666	110
5.667	110
5.668	110
5.669	110
5.67	110
5.671	110
5.672	110
5.673	110
5.674	110
5.675	110
5.676	110
5.677	110
5.678	110
5.679	110
5.68	110
5.681	110
5.682	110
5.683	110
5.684	110
5.685	110
5.686	110
5.687	110
5.688	110
5.689	110
5.69	110
5.691	110
5.692	110
5.693	110
5.694	110
5.695	110
5.696	110
5.697	110
5.698	110
5.699	110
5.7	110
5.701	110
5.702	110
5.703	110
5.704	110
5.705	110
5.706	110
5.707	110
5.708	110
5.709	110
5.71	110
5.711	110
5.712	110
5.713	110
5.714	110
5.715	110
5.716	110
5.717	110
5.718	110
5.719	110
5.72	110
5.721	110
5.722	110
5.723	110
5.724	110
5.725	110
5.726	110
5.727	110
5.728	110
5.729	110
5.73	110
5.731	110
5.732	110
5.733	110
5.734	110
5.735	110
5.736	110
5.737	110
5.738	110
5.739	110
5.74	110
5.741	110
5.742	110
5.743	110
5.744	110
5.745	110
5.746	110
5.747	110
5.748	110
5.749	110
5.75	110
5.751	110
5.752	110
5.753	110
5.754	110
5.755	110
5.756	110
5.757	110
5.758	110
5.759	110
5.76	110
5.761	110
5.762	110
5.763	110
5.764	110
5.765	110
5.766	110
5.767	110
5.768	110
5.769	110
5.77	110
5.771	110
5.772	110
5.773	110
5.774	110
5.775	110
5.776	110
5.777	110
5.778	110
5.779	110
5.78	110
5.781	110
5.782	110
5.783	110
5.784	110
5.785	110
5.786	110
5.787	110
5.788	110
5.789	110
5.79	110
5.791	110
5.792	110
5.793	110
5.794	110
5.795	110
5.796	110
5.797	110
5.798	110
5.799	110
5.8	110
5.801	110
5.802	110
5.803	110
5.804	110
5.805	110
5.806	110
5.807	110
5.808	110
5.809	110
5.81	110
5.811	110
5.812	110
5.813	110
5.814	110
5.815	110
5.816	110
5.817	110
5.818	110
5.819	110
5.82	110
5.821	110
5.822	110
5.823	110
5.824	110
5.825	110
5.826	110
5.827	110
5.828	110
5.829	110
5.83	110
5.831	110
5.832	110
5.833	110
5.834	110
5.835	110
5.836	110
5.837	110
5.838	110
5.839	110
5.84	110
5.841	110
5.842	110
5.843	110
5.844	110
5.845	110
5.846	110
5.847	110
5.848	110
5.849	110
5.85	110
5.851	110
5.852	110
5.853	110
5.854	110
5.855	110
5.856	110
5.857	110
5.858	110
5.859	110
5.86	110
5.861	110
5.862	110
5.863	110
5.864	110
5.865	110
5.866	110
5.867	110
5.868	110
5.869	110
5.87	110
5.871	110
5.872	110
5.873	110
5.874	110
5.875	110
5.876	110
5.877	110
5.878	110
5.879	110
5.88	110
5.881	110
5.882	110
5.883	110
5.884	110
5.885	110
5.886	110
5.887	110
5.888	110
5.889	110
5.89	110
5.891	110
5.892	110
5.893	110
5.894	110
5.895	110
5.896	110
5.897	110
5.898	110
5.899	110
5.9	110
5.901	110
5.902	110
5.903	110
5.904	110
5.905	110
5.906	110
5.907	110
5.908	110
5.909	110
5.91	110
5.911	110
5.912	110
5.913	110
5.914	110
5.915	110
5.916	110
5.917	110
5.918	110
5.919	110
5.92	110
5.921	110
5.922	110
5.923	110
5.924	110
5.925	110
5.926	110
5.927	110
5.928	110
5.929	110
5.93	110
5.931	110
5.932	110
5.933	110
5.934	110
5.935	110
5.936	110
5.937	110
5.938	110
5.939	110
5.94	110
5.941	110
5.942	110
5.943	110
5.944	110
5.945	110
5.946	110
5.947	110
5.948	110
5.949	110
5.95	110
5.951	110
5.952	110
5.953	110
5.954	110
5.955	110
5.956	110
5.957	110
5.958	110
5.959	110
5.96	110
5.961	110
5.962	110
5.963	110
5.964	110
5.965	110
5.966	110
5.967	110
5.968	110
5.969	110
5.97	110
5.971	110
5.972	110
5.973	110
5.974	110
5.975	110
5.976	110
5.977	110
5.978	110
5.979	110
5.98	110
5.981	110
5.982	110
5.983	110
5.984	110
5.985	110
5.986	110
5.987	110
5.988	110
5.989	110
5.99	110
5.991	110
5.992	110
5.993	110
5.994	110
5.995	110
5.996	110
5.997	110
5.998	110
5.999	110
6	110
6.001	110
6.002	110
6.003	110
6.004	110
6.005	110
6.006	110
6.007	110
6.008	110
6.009	110
6.01	110
6.011	110
6.012	110
6.013	110
6.014	110
6.015	110
6.016	110
6.017	110
6.018	110
6.019	110
6.02	110
6.021	110
6.022	110
6.023	110
6.024	110
6.025	110
6.026	110
6.027	110
6.028	110
6.029	110
6.03	110
6.031	110
6.032	110
6.033	110
6.034	110
6.035	110
6.036	110
6.037	110
6.038	110
6.039	110
6.04	110
6.041	110
6.042	110
6.043	110
6.044	110
6.045	110
6.046	110
6.047	110
6.048	110
6.049	110
6.05	110
6.051	110
6.052	110
6.053	110
6.054	110
6.055	110
6.056	110
6.057	110
6.058	110
6.059	110
6.06	110
6.061	110
6.062	110
6.063	110
6.064	110
6.065	110
6.066	110
6.067	110
6.068	110
6.069	110
6.07	110
6.071	110
6.072	110
6.073	110
6.074	110
6.075	110
6.076	110
6.077	110
6.078	110
6.079	110
6.08	110
6.081	110
6.082	110
6.083	110
6.084	110
6.085	110
6.086	110
6.087	110
6.088	110
6.089	110
6.09	110
6.091	110
6.092	110
6.093	110
6.094	110
6.095	110
6.096	110
6.097	110
6.098	110
6.099	110
6.1	110
6.101	110
6.102	110
6.103	110
6.104	110
6.105	110
6.106	110
6.107	110
6.108	110
6.109	110
6.11	110
6.111	110
6.112	110
6.113	110
6.114	110
6.115	110
6.116	110
6.117	110
6.118	110
6.119	110
6.12	110
6.121	110
6.122	110
6.123	110
6.124	110
6.125	110
6.126	110
6.127	110
6.128	110
6.129	110
6.13	110
6.131	110
6.132	110
6.133	110
6.134	110
6.135	110
6.136	110
6.137	110
6.138	110
6.139	110
6.14	110
6.141	110
6.142	110
6.143	110
6.144	110
6.145	110
6.146	110
6.147	110
6.148	110
6.149	110
6.15	110
6.151	110
6.152	110
6.153	110
6.154	110
6.155	110
6.156	110
6.157	110
6.158	110
6.159	110
6.16	110
6.161	110
6.162	110
6.163	110
6.164	110
6.165	110
6.166	110
6.167	110
6.168	110
6.169	110
6.17	110
6.171	110
6.172	110
6.173	110
6.174	110
6.175	110
6.176	110
6.177	110
6.178	110
6.179	110
6.18	110
6.181	110
6.182	110
6.183	110
6.184	110
6.185	110
6.186	110
6.187	110
6.188	110
6.189	110
6.19	110
6.191	110
6.192	110
6.193	110
6.194	110
6.195	110
6.196	110
6.197	110
6.198	110
6.199	110
6.2	110
6.201	110
6.202	110
6.203	110
6.204	110
6.205	110
6.206	110
6.207	110
6.208	110
6.209	110
6.21	110
6.211	110
6.212	110
6.213	110
6.214	110
6.215	110
6.216	110
6.217	110
6.218	110
6.219	110
6.22	110
6.221	110
6.222	110
6.223	110
6.224	110
6.225	110
6.226	110
6.227	110
6.228	110
6.229	110
6.23	110
6.231	110
6.232	110
6.233	110
6.234	110
6.235	110
6.236	110
6.237	110
6.238	110
6.239	110
6.24	110
6.241	110
6.242	110
6.243	110
6.244	110
6.245	110
6.246	110
6.247	110
6.248	110
6.249	110
6.25	110
6.251	110
6.252	110
6.253	110
6.254	110
6.255	110
6.256	110
6.257	110
6.258	110
6.259	110
6.26	110
6.261	110
6.262	110
6.263	110
6.264	110
6.265	110
6.266	110
6.267	110
6.268	110
6.269	110
6.27	110
6.271	110
6.272	110
6.273	110
6.274	110
6.275	110
6.276	110
6.277	110
6.278	110
6.279	110
6.28	110
6.281	110
6.282	110
6.283	110
6.284	110
6.285	110
6.286	110
6.287	110
6.288	110
6.289	110
6.29	110
6.291	110
6.292	110
6.293	110
6.294	110
6.295	110
6.296	110
6.297	110
6.298	110
6.299	110
6.3	110
6.301	110
6.302	110
6.303	110
6.304	110
6.305	110
6.306	110
6.307	110
6.308	110
6.309	110
6.31	110
6.311	110
6.312	110
6.313	110
6.314	110
6.315	110
6.316	110
6.317	110
6.318	110
6.319	110
6.32	110
6.321	110
6.322	110
6.323	110
6.324	110
6.325	110
6.326	110
6.327	110
6.328	110
6.329	110
6.33	110
6.331	110
6.332	110
6.333	110
6.334	110
6.335	110
6.336	110
6.337	110
6.338	110
6.339	110
6.34	110
6.341	110
6.342	110
6.343	110
6.344	110
6.345	110
6.346	110
6.347	110
6.348	110
6.349	110
6.35	110
6.351	110
6.352	110
6.353	110
6.354	110
6.355	110
6.356	110
6.357	110
6.358	110
6.359	110
6.36	110
6.361	110
6.362	110
6.363	110
6.364	110
6.365	110
6.366	110
6.367	110
6.368	110
6.369	110
6.37	110
6.371	110
6.372	110
6.373	110
6.374	110
6.375	110
6.376	110
6.377	110
6.378	110
6.379	110
6.38	110
6.381	110
6.382	110
6.383	110
6.384	110
6.385	110
6.386	110
6.387	110
6.388	110
6.389	110
6.39	110
6.391	110
6.392	110
6.393	110
6.394	110
6.395	110
6.396	110
6.397	110
6.398	110
6.399	110
6.4	110
6.401	110
6.402	110
6.403	110
6.404	110
6.405	110
6.406	110
6.407	110
6.408	110
6.409	110
6.41	110
6.411	110
6.412	110
6.413	110
6.414	110
6.415	110
6.416	110
6.417	110
6.418	110
6.419	110
6.42	110
6.421	110
6.422	110
6.423	110
6.424	110
6.425	110
6.426	110
6.427	110
6.428	110
6.429	110
6.43	110
6.431	110
6.432	110
6.433	110
6.434	110
6.435	110
6.436	110
6.437	110
6.438	110
6.439	110
6.44	110
6.441	110
6.442	110
6.443	110
6.444	110
6.445	110
6.446	110
6.447	110
6.448	110
6.449	110
6.45	110
6.451	110
6.452	110
6.453	110
6.454	110
6.455	110
6.456	110
6.457	110
6.458	110
6.459	110
6.46	110
6.461	110
6.462	110
6.463	110
6.464	110
6.465	110
6.466	110
6.467	110
6.468	110
6.469	110
6.47	110
6.471	110
6.472	110
6.473	110
6.474	110
6.475	110
6.476	110
6.477	110
6.478	110
6.479	110
6.48	110
6.481	110
6.482	110
6.483	110
6.484	110
6.485	110
6.486	110
6.487	110
6.488	110
6.489	110
6.49	110
6.491	110
6.492	110
6.493	110
6.494	110
6.495	110
6.496	110
6.497	110
6.498	110
6.499	110
6.5	110
6.501	110
6.502	110
6.503	110
6.504	110
6.505	110
6.506	110
6.507	110
6.508	110
6.509	110
6.51	110
6.511	110
6.512	110
6.513	110
6.514	110
6.515	110
6.516	110
6.517	110
6.518	110
6.519	110
6.52	110
6.521	110
6.522	110
6.523	110
6.524	110
6.525	110
6.526	110
6.527	110
6.528	110
6.529	110
6.53	110
6.531	110
6.532	110
6.533	110
6.534	110
6.535	110
6.536	110
6.537	110
6.538	110
6.539	110
6.54	110
6.541	110
6.542	110
6.543	110
6.544	110
6.545	110
6.546	110
6.547	110
6.548	110
6.549	110
6.55	110
6.551	110
6.552	110
6.553	110
6.554	110
6.555	110
6.556	110
6.557	110
6.558	110
6.559	110
6.56	110
6.561	110
6.562	110
6.563	110
6.564	110
6.565	110
6.566	110
6.567	110
6.568	110
6.569	110
6.57	110
6.571	110
6.572	110
6.573	110
6.574	110
6.575	110
6.576	110
6.577	110
6.578	110
6.579	110
6.58	110
6.581	110
6.582	110
6.583	110
6.584	110
6.585	110
6.586	110
6.587	110
6.588	110
6.589	110
6.59	110
6.591	110
6.592	110
6.593	110
6.594	110
6.595	110
6.596	110
6.597	110
6.598	110
6.599	110
6.6	110
6.601	110
6.602	110
6.603	110
6.604	110
6.605	110
6.606	110
6.607	110
6.608	110
6.609	110
6.61	110
6.611	110
6.612	110
6.613	110
6.614	110
6.615	110
6.616	110
6.617	110
6.618	110
6.619	110
6.62	110
6.621	110
6.622	110
6.623	110
6.624	110
6.625	110
6.626	110
6.627	110
6.628	110
6.629	110
6.63	110
6.631	110
6.632	110
6.633	110
6.634	110
6.635	110
6.636	110
6.637	110
6.638	110
6.639	110
6.64	110
6.641	110
6.642	110
6.643	110
6.644	110
6.645	110
6.646	110
6.647	110
6.648	110
6.649	110
6.65	110
6.651	110
6.652	110
6.653	110
6.654	110
6.655	110
6.656	110
6.657	110
6.658	110
6.659	110
6.66	110
6.661	110
6.662	110
6.663	110
6.664	110
6.665	110
6.666	110
6.667	110
6.668	110
6.669	110
6.67	110
6.671	110
6.672	110
6.673	110
6.674	110
6.675	110
6.676	110
6.677	110
6.678	110
6.679	110
6.68	110
6.681	110
6.682	110
6.683	110
6.684	110
6.685	110
6.686	110
6.687	110
6.688	110
6.689	110
6.69	110
6.691	110
6.692	110
6.693	110
6.694	110
6.695	110
6.696	110
6.697	110
6.698	110
6.699	110
6.7	110
6.701	110
6.702	110
6.703	110
6.704	110
6.705	110
6.706	110
6.707	110
6.708	110
6.709	110
6.71	110
6.711	110
6.712	110
6.713	110
6.714	110
6.715	110
6.716	110
6.717	110
6.718	110
6.719	110
6.72	110
6.721	110
6.722	110
6.723	110
6.724	110
6.725	110
6.726	110
6.727	110
6.728	110
6.729	110
6.73	110
6.731	110
6.732	110
6.733	110
6.734	110
6.735	110
6.736	110
6.737	110
6.738	110
6.739	110
6.74	110
6.741	110
6.742	110
6.743	110
6.744	110
6.745	110
6.746	110
6.747	110
6.748	110
6.749	110
6.75	110
6.751	110
6.752	110
6.753	110
6.754	110
6.755	110
6.756	110
6.757	110
6.758	110
6.759	110
6.76	110
6.761	110
6.762	110
6.763	110
6.764	110
6.765	110
6.766	110
6.767	110
6.768	110
6.769	110
6.77	110
6.771	110
6.772	110
6.773	110
6.774	110
6.775	110
6.776	110
6.777	110
6.778	110
6.779	110
6.78	110
6.781	110
6.782	110
6.783	110
6.784	110
6.785	110
6.786	110
6.787	110
6.788	110
6.789	110
6.79	110
6.791	110
6.792	110
6.793	110
6.794	110
6.795	110
6.796	110
6.797	110
6.798	110
6.799	110
6.8	110
6.801	110
6.802	110
6.803	110
6.804	110
6.805	110
6.806	110
6.807	110
6.808	110
6.809	110
6.81	110
6.811	110
6.812	110
6.813	110
6.814	110
6.815	110
6.816	110
6.817	110
6.818	110
6.819	110
6.82	110
6.821	110
6.822	110
6.823	110
6.824	110
6.825	110
6.826	110
6.827	110
6.828	110
6.829	110
6.83	110
6.831	110
6.832	110
6.833	110
6.834	110
6.835	110
6.836	110
6.837	110
6.838	110
6.839	110
6.84	110
6.841	110
6.842	110
6.843	110
6.844	110
6.845	110
6.846	110
6.847	110
6.848	110
6.849	110
6.85	110
6.851	110
6.852	110
6.853	110
6.854	110
6.855	110
6.856	110
6.857	110
6.858	110
6.859	110
6.86	110
6.861	110
6.862	110
6.863	110
6.864	110
6.865	110
6.866	110
6.867	110
6.868	110
6.869	110
6.87	110
6.871	110
6.872	110
6.873	110
6.874	110
6.875	110
6.876	110
6.877	110
6.878	110
6.879	110
6.88	110
6.881	110
6.882	110
6.883	110
6.884	110
6.885	110
6.886	110
6.887	110
6.888	110
6.889	110
6.89	110
6.891	110
6.892	110
6.893	110
6.894	110
6.895	110
6.896	110
6.897	110
6.898	110
6.899	110
6.9	110
6.901	110
6.902	110
6.903	110
6.904	110
6.905	110
6.906	110
6.907	110
6.908	110
6.909	110
6.91	110
6.911	110
6.912	110
6.913	110
6.914	110
6.915	110
6.916	110
6.917	110
6.918	110
6.919	110
6.92	110
6.921	110
6.922	110
6.923	110
6.924	110
6.925	110
6.926	110
6.927	110
6.928	110
6.929	110
6.93	110
6.931	110
6.932	110
6.933	110
6.934	110
6.935	110
6.936	110
6.937	110
6.938	110
6.939	110
6.94	110
6.941	110
6.942	110
6.943	110
6.944	110
6.945	110
6.946	110
6.947	110
6.948	110
6.949	110
6.95	110
6.951	110
6.952	110
6.953	110
6.954	110
6.955	110
6.956	110
6.957	110
6.958	110
6.959	110
6.96	110
6.961	110
6.962	110
6.963	110
6.964	110
6.965	110
6.966	110
6.967	110
6.968	110
6.969	110
6.97	110
6.971	110
6.972	110
6.973	110
6.974	110
6.975	110
6.976	110
6.977	110
6.978	110
6.979	110
6.98	110
6.981	110
6.982	110
6.983	110
6.984	110
6.985	110
6.986	110
6.987	110
6.988	110
6.989	110
6.99	110
6.991	110
6.992	110
6.993	110
6.994	110
6.995	110
6.996	110
6.997	110
6.998	110
6.999	110
7	110
7.001	110
7.002	110
7.003	110
7.004	110
7.005	110
7.006	110
7.007	110
7.008	110
7.009	110
7.01	110
7.011	110
7.012	110
7.013	110
7.014	110
7.015	110
7.016	110
7.017	110
7.018	110
7.019	110
7.02	110
7.021	110
7.022	110
7.023	110
7.024	110
7.025	110
7.026	110
7.027	110
7.028	110
7.029	110
7.03	110
7.031	110
7.032	110
7.033	110
7.034	110
7.035	110
7.036	110
7.037	110
7.038	110
7.039	110
7.04	110
7.041	110
7.042	110
7.043	110
7.044	110
7.045	110
7.046	110
7.047	110
7.048	110
7.049	110
7.05	110
7.051	110
7.052	110
7.053	110
7.054	110
7.055	110
7.056	110
7.057	110
7.058	110
7.059	110
7.06	110
7.061	110
7.062	110
7.063	110
7.064	110
7.065	110
7.066	110
7.067	110
7.068	110
7.069	110
7.07	110
7.071	110
7.072	110
7.073	110
7.074	110
7.075	110
7.076	110
7.077	110
7.078	110
7.079	110
7.08	110
7.081	110
7.082	110
7.083	110
7.084	110
7.085	110
7.086	110
7.087	110
7.088	110
7.089	110
7.09	110
7.091	110
